retiro,arribo,num_viajes
364,53,2
478,473,4
427,341,5
106,153,1
243,22,2
68,126,5
266,264,8
437,356,1
364,331,2
30,138,16
394,403,1
97,134,4
397,142,1
387,359,1
173,77,6
408,322,1
185,53,10
40,217,1
297,313,1
21,98,2
135,57,8
384,325,2
40,280,3
284,80,1
76,110,2
123,40,6
301,147,1
369,370,2
126,270,3
171,67,3
44,11,1
19,61,4
117,28,5
135,63,10
446,90,1
372,317,19
2,295,6
345,134,1
273,93,1
281,71,4
412,75,1
249,461,1
145,253,1
12,92,6
118,165,5
399,326,1
357,358,3
333,70,1
40,226,1
356,150,2
203,61,1
450,34,3
207,128,1
115,16,25
460,219,7
210,30,7
323,246,5
389,412,5
41,396,2
62,58,10
171,46,2
73,199,4
425,441,5
132,348,1
15,177,10
277,43,3
208,458,4
188,10,1
133,326,4
76,279,2
403,394,2
61,171,4
245,186,2
142,56,6
23,47,16
205,59,3
137,153,3
4,88,1
192,201,6
240,186,4
233,50,1
137,88,7
290,258,1
399,70,1
147,115,5
435,341,1
173,44,3
452,356,1
173,161,1
162,286,1
12,44,2
219,233,12
147,107,4
88,110,8
78,308,8
110,122,4
246,205,10
170,49,4
43,326,2
110,259,2
70,189,7
53,109,1
162,43,4
48,105,7
124,187,1
94,121,2
226,228,1
152,120,8
372,141,3
142,75,3
365,361,1
6,379,1
81,236,1
311,18,1
299,289,4
134,323,1
359,177,1
452,357,1
402,401,10
43,51,1
182,162,17
128,310,1
173,277,2
197,19,3
405,61,1
201,198,3
225,245,3
144,183,1
29,265,6
209,213,3
6,196,2
63,452,3
79,419,1
179,344,3
418,353,1
334,435,2
313,154,2
346,395,10
364,317,1
272,164,1
80,68,10
127,80,2
103,458,3
244,209,1
184,170,10
384,333,5
112,41,11
27,463,4
328,57,4
173,51,4
52,276,4
121,473,1
144,129,8
66,50,6
148,34,2
62,195,1
25,95,4
6,471,1
304,366,1
311,15,1
135,256,1
52,109,4
231,220,4
15,44,4
413,416,6
216,223,4
147,132,6
345,409,3
278,337,9
396,67,1
341,343,5
2,151,4
411,381,1
253,465,4
20,234,2
177,233,4
209,214,10
88,274,7
111,451,2
390,403,1
96,145,5
111,169,1
460,17,1
366,337,3
11,119,2
201,147,2
264,112,1
177,365,7
427,392,5
452,126,1
3,66,2
159,21,2
66,30,4
126,253,1
317,10,1
417,385,6
185,220,2
6,219,1
401,402,5
213,136,6
74,153,4
199,78,1
131,226,2
58,124,4
23,231,2
258,97,1
351,299,4
36,161,6
157,83,15
245,124,3
192,82,3
473,475,2
130,115,9
453,193,2
415,433,10
6,141,14
97,43,9
7,170,1
265,91,1
125,326,2
471,474,4
155,360,10
386,329,2
146,41,1
292,72,1
206,188,11
44,36,15
270,262,5
187,418,2
456,310,1
29,154,1
333,377,1
355,380,4
186,69,8
274,82,5
240,239,3
458,245,1
374,390,7
455,128,2
154,67,6
317,318,5
35,8,12
80,43,3
443,329,4
37,274,2
363,161,1
145,358,1
103,2,13
158,61,5
110,76,2
121,35,4
131,88,1
365,355,1
171,306,3
127,146,18
225,43,4
104,100,3
356,425,7
23,310,4
75,85,2
372,402,3
256,133,6
70,21,5
368,286,3
356,438,1
161,143,3
179,126,2
72,174,3
164,30,2
298,76,1
321,328,2
394,59,5
88,52,7
32,128,2
109,88,6
344,182,1
234,470,5
317,393,9
114,47,5
242,252,2
119,274,10
7,116,5
450,104,2
168,180,20
278,47,2
468,82,3
48,8,4
125,51,12
142,299,4
337,351,5
63,73,10
27,237,5
362,398,5
64,265,2
264,252,2
168,458,3
207,210,3
312,51,2
201,465,9
357,151,4
322,127,1
315,387,1
230,460,10
231,252,1
53,387,1
62,218,4
242,261,2
384,151,3
239,138,1
15,109,2
233,460,9
125,77,4
127,89,3
199,152,1
425,338,12
331,147,14
155,108,11
309,316,2
11,63,3
182,308,4
35,468,1
436,346,2
52,40,4
178,450,1
131,471,3
104,19,4
388,394,1
16,184,1
423,340,2
6,91,2
230,248,2
100,43,6
270,112,21
309,373,2
43,195,7
234,59,9
51,56,21
78,51,6
175,160,6
465,214,1
390,170,1
252,312,1
474,36,3
362,386,4
370,404,6
14,83,8
460,218,3
52,2,3
366,363,11
34,246,6
119,111,1
239,206,8
103,217,4
172,153,14
38,118,4
221,42,1
288,140,2
29,337,2
164,120,10
284,289,4
215,141,2
79,206,3
161,71,10
144,184,1
339,323,2
153,134,7
27,149,7
171,153,3
138,62,3
387,386,11
71,161,10
259,124,4
133,110,5
452,223,5
171,130,4
448,48,14
334,358,6
210,233,11
23,234,3
105,131,12
7,14,18
299,279,5
288,74,2
218,205,5
431,306,3
21,122,3
460,11,1
402,315,2
62,303,1
18,118,7
355,63,1
262,101,3
89,16,6
425,356,6
261,281,4
229,31,6
359,415,1
140,81,2
231,21,3
107,25,10
63,448,2
92,8,1
225,88,1
12,119,13
196,226,2
178,359,2
379,377,8
142,2,1
273,47,2
240,477,3
10,188,2
280,78,1
131,137,6
206,57,6
57,79,3
474,6,4
353,386,3
328,84,2
49,151,6
63,147,2
290,340,2
180,336,3
480,103,2
76,77,4
56,85,3
117,251,2
201,168,4
470,274,4
53,301,1
12,142,1
7,51,9
11,345,11
71,367,2
125,448,2
128,95,3
238,90,1
35,82,3
314,332,2
137,43,7
455,215,2
279,146,2
55,141,3
398,101,1
231,84,3
61,67,13
287,35,1
417,331,1
228,211,2
112,295,3
115,373,2
18,93,1
379,392,7
61,185,3
145,122,1
336,70,1
153,172,2
415,336,2
248,24,7
455,58,1
70,129,3
34,111,6
240,119,1
387,184,1
230,202,8
249,215,1
399,398,3
6,162,2
90,20,7
252,15,4
244,474,5
359,151,5
427,34,3
458,60,2
172,331,4
235,455,1
19,172,3
3,263,6
5,265,1
3,234,2
106,93,4
310,317,3
72,349,2
153,287,1
452,261,5
387,329,1
356,171,2
419,401,1
132,319,4
141,349,1
357,416,3
249,2,4
68,242,2
246,231,4
344,392,3
201,21,7
451,243,3
26,340,2
466,114,1
342,148,2
265,126,2
395,375,8
338,420,1
7,199,3
28,21,10
219,46,1
309,356,2
138,202,1
332,330,6
332,390,3
248,215,3
127,72,3
455,252,2
252,226,1
274,98,8
348,309,5
287,364,2
287,317,1
321,46,1
220,56,1
465,253,1
351,353,4
394,306,2
248,169,1
280,446,4
404,277,8
361,14,4
346,436,2
443,107,1
31,54,3
303,438,4
421,406,1
78,86,1
51,15,6
102,280,1
334,146,3
43,180,1
126,194,2
41,80,5
353,315,1
314,333,3
304,321,5
169,158,1
100,179,1
384,72,4
80,340,1
10,148,2
214,7,2
4,242,3
123,228,1
271,215,2
32,124,13
158,157,8
14,471,3
363,137,1
143,447,3
17,53,5
227,109,11
170,37,6
151,97,3
132,41,2
278,145,2
30,143,4
134,83,7
315,315,12
338,355,2
372,373,3
188,192,1
380,309,2
197,122,2
69,9,4
29,70,1
343,342,6
460,70,2
7,419,3
174,89,2
84,197,2
406,124,1
163,97,1
212,170,2
346,80,3
174,110,6
15,338,2
233,97,2
356,80,3
189,141,2
404,411,2
109,280,2
288,354,3
4,37,9
63,285,8
242,468,1
43,37,4
357,406,1
331,292,11
171,285,9
437,341,1
302,45,6
375,326,1
348,354,1
298,337,3
461,7,14
366,385,9
109,60,1
239,158,1
5,95,3
133,140,5
358,308,2
401,440,3
436,287,1
470,114,6
375,361,1
90,19,3
66,137,3
265,118,6
141,77,4
478,32,6
25,384,1
317,157,6
186,128,4
356,83,4
189,44,3
84,161,5
225,218,6
356,185,1
18,456,1
27,61,5
246,136,2
253,36,6
336,180,5
201,72,2
256,448,1
357,125,1
242,16,3
237,13,3
16,455,5
212,124,1
205,235,11
172,18,2
343,335,5
5,184,2
385,417,5
352,61,1
114,30,9
385,62,3
297,107,1
452,174,4
474,214,1
165,72,1
201,183,3
289,313,4
248,166,1
323,129,2
2,129,7
25,19,10
57,84,4
223,199,4
188,331,9
228,253,4
233,200,5
177,143,1
371,309,4
299,217,1
243,184,4
276,72,2
169,80,5
298,63,1
358,373,1
471,295,7
216,204,5
401,351,1
77,131,7
198,41,6
460,45,3
66,225,4
315,353,1
455,177,3
27,291,3
4,309,1
224,199,3
15,98,8
361,405,1
252,95,1
290,293,3
93,137,1
184,30,3
358,298,3
270,85,15
46,21,4
233,83,2
90,149,1
191,187,16
460,476,4
115,262,5
124,99,14
474,452,1
124,398,1
303,178,2
3,218,3
37,82,1
475,46,1
354,371,8
310,39,2
266,61,1
44,293,2
173,57,2
39,242,3
469,155,9
468,183,2
386,77,3
299,130,1
13,149,2
180,97,1
120,111,5
19,95,1
309,298,2
428,432,6
366,428,3
141,179,6
354,68,4
75,65,7
199,450,1
67,370,1
77,111,6
216,170,3
335,396,1
355,398,4
37,343,1
3,116,25
12,450,4
133,308,1
365,354,5
164,254,1
72,317,3
153,72,2
13,206,1
306,158,3
56,415,2
350,353,4
166,209,1
214,473,2
43,232,8
63,192,3
318,370,1
406,321,3
21,13,1
230,22,2
372,413,4
239,249,2
198,52,9
246,278,5
236,126,4
130,145,11
124,291,2
82,169,1
440,390,3
238,224,4
225,40,1
325,331,2
170,153,1
25,75,3
404,314,1
136,430,2
412,310,2
315,116,2
470,203,1
315,149,1
206,135,2
47,293,2
399,393,4
78,170,3
71,266,6
225,50,3
396,416,5
128,25,3
177,129,1
244,55,4
301,179,6
125,147,12
210,253,2
436,384,12
46,191,2
256,120,6
220,185,2
43,181,2
331,47,7
212,200,4
169,137,2
136,392,1
388,414,2
213,35,9
353,415,4
344,316,3
1,246,3
179,15,1
476,195,3
253,42,1
369,379,2
42,322,2
195,74,2
247,391,8
421,158,1
178,80,5
28,152,6
315,179,1
26,42,3
173,168,5
54,248,2
27,468,3
249,169,8
383,47,1
242,285,1
40,2,6
127,254,3
220,21,2
145,396,1
206,167,5
281,324,5
102,121,9
436,307,1
302,413,5
96,132,5
54,145,23
232,189,2
41,308,1
293,290,7
162,46,8
114,5,2
290,347,3
42,328,10
34,40,13
254,94,3
82,118,8
174,149,5
21,253,4
29,474,4
276,39,2
122,145,2
76,314,9
183,351,1
235,70,2
171,386,5
314,30,5
31,297,3
115,226,3
264,120,1
28,130,4
423,399,6
85,12,6
141,475,2
52,140,3
131,47,12
82,252,4
128,9,1
75,181,8
376,298,1
80,142,14
5,248,5
316,164,4
142,50,3
458,116,2
372,307,1
352,258,1
37,298,2
7,462,3
239,146,1
386,414,5
249,1,3
115,48,11
146,55,1
346,385,3
29,40,5
136,96,8
402,374,5
121,164,1
25,164,1
9,84,2
192,173,2
14,57,6
143,98,3
361,384,7
125,357,1
43,59,4
242,115,4
42,66,4
351,396,4
136,73,6
225,216,10
90,150,2
381,389,1
225,243,1
325,37,1
9,309,1
5,209,1
196,84,1
63,109,1
317,328,4
56,299,1
242,55,3
278,298,1
324,400,18
179,24,3
245,201,5
395,432,1
223,57,2
218,202,1
458,287,2
201,76,5
63,355,2
162,342,2
195,242,3
64,11,4
21,60,7
480,149,1
460,10,3
172,133,1
244,96,4
396,404,2
356,338,3
158,372,2
287,306,2
261,245,4
78,295,2
245,205,4
192,185,4
471,207,4
330,60,3
288,83,5
217,158,2
57,179,4
287,224,1
192,141,2
167,179,6
417,384,3
185,253,1
201,188,1
317,266,3
117,269,8
40,242,1
129,225,1
336,77,1
291,110,1
460,302,1
235,381,1
287,111,1
41,167,2
94,448,1
130,162,3
177,15,2
455,447,1
68,44,14
205,451,3
437,370,2
42,6,5
251,210,3
242,112,2
297,430,3
137,132,3
198,31,1
253,130,2
177,271,1
321,123,6
208,118,1
386,299,1
157,79,3
65,90,14
205,62,10
370,438,2
480,111,4
140,52,3
171,248,2
289,154,3
460,109,1
315,399,1
38,24,12
259,255,3
223,253,4
76,312,6
199,7,5
249,63,3
411,409,5
47,402,1
88,131,2
256,115,4
149,288,1
162,87,1
210,237,3
103,223,1
231,474,1
252,468,10
473,480,4
235,470,5
310,304,11
169,75,3
387,24,1
235,305,1
147,316,4
476,5,2
234,3,2
462,309,1
217,5,3
408,374,2
313,380,2
329,49,2
334,72,7
99,52,13
370,67,1
253,286,1
400,389,5
425,397,9
456,49,1
75,128,2
185,5,4
36,473,1
16,224,4
338,389,1
301,353,1
53,85,2
253,46,2
220,27,3
448,237,1
366,313,4
46,30,8
197,30,6
259,97,2
369,401,1
66,259,1
196,319,1
152,319,3
158,302,4
314,126,1
305,71,4
448,43,13
97,91,12
143,321,3
21,95,1
401,446,5
111,392,1
61,14,5
338,412,2
224,88,4
480,55,2
141,315,2
202,142,1
314,207,1
221,216,10
96,32,3
199,229,3
101,165,1
277,45,2
476,158,3
242,128,1
9,270,12
123,177,1
75,1,4
166,15,3
199,5,6
233,72,3
355,425,2
57,61,5
256,28,4
246,107,1
62,129,1
461,182,5
278,350,1
320,323,2
252,453,1
93,164,1
314,287,6
341,443,2
310,169,4
352,426,6
238,249,11
85,88,2
141,323,2
73,134,12
475,475,26
43,112,19
249,121,1
34,278,4
51,189,2
137,448,3
112,336,1
181,167,1
313,78,5
239,319,1
261,43,3
21,119,6
1,147,8
15,43,33
243,28,1
335,433,3
397,136,1
43,137,7
143,30,2
135,18,4
423,376,2
17,259,4
319,304,1
470,46,1
179,169,1
199,103,4
384,11,1
239,143,1
72,141,5
243,240,3
263,2,1
335,63,2
458,53,7
63,122,2
199,34,3
125,475,1
480,96,7
11,325,1
261,480,6
456,176,2
46,285,1
13,5,5
304,288,3
20,199,2
121,52,4
219,150,5
18,466,1
292,427,1
335,389,3
249,72,1
186,297,1
357,427,8
243,341,2
244,24,3
370,392,7
216,29,2
152,163,16
121,419,1
288,147,2
17,5,3
389,74,2
101,114,2
205,270,3
470,23,3
366,70,2
75,100,1
225,110,3
109,97,9
446,396,3
152,136,8
293,430,1
354,351,3
329,328,5
210,263,1
420,2,1
163,1,3
151,322,2
312,181,1
292,461,1
18,172,2
186,192,11
452,177,2
351,338,1
114,431,1
453,76,1
312,235,1
106,128,1
218,215,3
43,47,8
430,341,4
225,191,1
231,135,3
209,187,1
25,206,5
197,13,3
213,36,2
13,282,1
335,182,6
475,159,6
166,319,1
283,297,5
193,55,2
276,283,7
339,374,6
199,242,4
395,441,1
93,87,15
363,331,7
189,311,2
457,472,7
28,146,3
358,140,1
226,255,2
54,340,1
453,22,3
47,195,12
402,395,2
204,71,2
196,151,1
214,201,4
24,225,1
237,107,3
215,125,1
69,168,10
73,409,1
198,200,7
30,157,1
16,477,3
94,80,2
235,27,8
223,31,2
447,143,4
70,249,2
93,97,8
4,43,7
44,137,9
95,253,1
476,177,2
21,273,10
462,217,8
235,52,4
10,268,10
158,274,6
235,109,3
325,380,1
245,134,4
232,132,3
18,239,3
308,363,5
18,461,3
121,4,3
298,99,1
316,71,3
199,2,2
47,234,2
227,75,1
460,35,4
197,448,5
270,47,4
323,299,6
209,39,4
230,42,3
201,470,2
169,134,2
120,146,19
453,124,1
55,225,1
41,128,3
463,320,3
231,144,1
128,471,1
306,425,1
412,338,2
336,142,2
404,328,1
336,61,2
325,412,3
206,248,11
218,305,2
242,202,2
476,40,4
229,251,2
67,267,1
259,119,7
207,216,7
78,333,1
111,137,3
199,238,3
140,474,1
25,187,3
174,56,7
453,266,4
135,441,3
409,134,2
12,88,1
228,465,3
234,463,1
79,11,1
304,1,1
144,87,5
297,78,2
453,140,2
299,358,9
400,423,2
215,453,1
133,319,1
291,423,1
14,216,2
79,157,3
207,471,4
202,103,1
453,119,1
460,456,3
231,15,5
253,284,2
324,399,3
233,24,4
203,223,4
115,130,2
230,27,5
226,280,3
453,450,2
182,431,1
253,74,3
228,168,1
399,426,2
27,152,3
230,11,2
203,218,3
361,164,1
372,130,1
23,470,3
228,138,1
207,237,2
236,151,3
202,162,1
22,62,2
185,150,8
201,52,1
461,43,6
335,161,1
185,164,1
205,97,1
213,182,8
152,47,8
331,385,1
246,114,3
208,82,2
276,47,4
182,293,7
163,402,1
203,292,5
77,165,3
14,81,2
385,400,5
372,178,3
43,131,4
202,1,7
239,60,1
74,154,4
55,115,8
98,143,2
370,395,1
17,25,3
158,99,2
219,103,5
131,27,11
31,149,2
124,92,4
143,68,11
263,259,11
357,431,1
321,373,3
248,79,3
270,212,1
144,7,3
27,478,12
102,60,1
88,105,6
372,452,3
450,48,8
231,215,2
163,123,12
215,107,1
219,80,2
426,402,3
216,225,7
20,66,3
22,103,5
392,319,7
463,81,2
463,182,5
198,162,1
286,309,5
207,140,2
10,433,1
206,117,3
327,160,6
249,184,1
145,348,1
48,254,6
185,143,1
228,32,9
3,447,2
179,106,1
35,329,1
475,473,7
202,189,1
63,348,2
396,304,2
229,262,3
54,242,3
454,360,6
165,43,4
321,439,2
251,26,2
182,388,7
19,120,7
287,334,2
27,312,1
172,24,3
212,458,2
168,43,4
281,389,2
77,275,1
476,200,12
335,280,3
468,38,1
77,345,1
177,59,17
167,426,1
228,65,1
179,149,3
192,74,3
336,312,1
181,118,1
194,95,3
214,73,2
187,304,1
243,100,2
312,23,2
3,231,3
168,162,4
235,231,9
202,418,1
196,323,1
4,159,3
370,437,2
425,432,6
46,377,5
213,158,3
385,281,2
199,80,2
338,390,3
451,131,1
80,447,4
220,37,2
159,54,1
215,186,2
93,166,1
202,419,1
199,24,2
322,130,1
42,171,3
323,69,3
137,28,5
130,134,4
145,416,1
351,420,2
252,81,3
224,19,3
228,42,2
83,447,7
170,59,2
206,298,1
41,68,2
464,434,4
240,199,4
392,353,3
2,12,13
226,87,4
451,35,6
40,49,8
64,147,6
195,203,1
38,120,6
220,130,1
120,87,6
331,433,1
88,29,8
355,334,2
35,256,5
418,354,1
420,424,5
185,157,1
232,235,2
45,277,2
394,396,3
238,112,4
323,278,3
5,286,6
392,363,10
306,227,1
192,62,1
63,295,7
128,209,2
99,29,13
13,246,3
243,194,7
111,234,5
298,336,1
28,117,2
298,37,4
389,400,2
253,193,11
193,9,1
420,429,10
107,77,2
477,115,4
93,142,2
153,1,1
220,19,1
31,314,2
392,375,3
425,10,1
451,248,4
22,280,3
210,36,3
418,433,7
162,192,3
112,99,3
38,153,6
325,402,1
229,209,4
112,97,6
232,428,1
91,89,3
203,58,1
435,294,5
217,85,3
122,408,1
438,432,1
414,324,1
208,470,6
74,307,6
233,245,3
380,372,4
261,85,3
458,152,2
354,401,2
181,146,16
258,40,11
366,432,4
162,246,1
232,170,2
426,408,2
252,115,2
455,82,3
346,297,3
128,169,1
203,255,2
162,144,1
239,124,4
341,292,1
231,118,5
228,115,2
111,188,2
475,210,3
140,275,4
114,193,1
370,330,1
115,171,6
73,95,1
336,314,4
291,312,2
102,103,2
350,46,1
24,308,2
195,178,1
22,297,3
243,73,2
126,23,8
245,447,1
373,334,1
42,1,18
71,216,1
427,376,3
161,149,6
342,276,3
50,43,4
124,40,8
115,100,1
242,80,2
27,299,1
343,158,2
228,120,4
180,297,3
261,236,2
453,480,1
233,199,4
197,159,7
22,284,1
392,24,1
180,366,2
252,289,1
18,373,1
196,4,1
37,65,4
40,67,14
25,193,7
181,402,5
358,292,3
230,34,1
298,131,1
205,45,6
235,299,2
132,219,1
110,93,14
412,414,1
374,159,2
216,132,1
59,106,1
301,158,1
317,236,1
415,411,1
462,151,2
22,263,3
185,40,8
437,426,1
24,177,4
63,164,13
210,142,1
246,254,3
75,153,7
232,255,2
7,124,2
22,151,4
301,53,1
252,197,1
123,152,2
13,116,4
461,233,7
192,138,2
211,60,4
226,100,2
447,130,3
5,189,6
137,70,3
15,364,5
67,129,12
367,297,7
46,146,9
436,443,5
363,173,3
117,87,5
356,302,11
55,15,9
461,451,2
262,27,1
203,234,5
192,447,4
54,290,3
38,452,1
451,84,2
359,409,5
261,369,1
451,79,1
147,65,2
363,421,1
224,27,12
245,88,1
439,174,1
475,340,1
16,478,2
86,405,2
49,254,1
136,374,1
102,302,1
28,403,1
362,178,1
141,474,1
293,45,2
475,154,1
395,347,5
13,292,2
17,65,3
69,270,1
56,150,6
17,78,1
49,246,1
475,272,16
13,96,6
269,39,1
270,178,1
396,443,1
185,141,4
117,398,1
67,246,1
226,242,5
20,86,13
36,344,2
220,273,2
261,31,7
174,104,4
319,325,4
80,452,1
154,152,5
313,389,5
351,81,1
265,223,1
77,107,1
170,20,2
196,10,1
131,14,1
238,461,4
40,11,5
80,276,3
423,401,1
404,141,1
15,329,1
201,266,7
220,106,1
48,468,7
207,8,1
211,169,1
4,306,1
140,280,4
313,314,3
163,79,5
202,87,1
126,288,2
70,90,2
456,13,1
340,406,5
76,145,5
56,283,2
306,347,4
336,407,1
205,471,13
420,1002,1
70,43,4
353,68,1
351,440,3
29,419,1
237,298,1
229,10,1
338,399,3
133,87,5
13,258,1
200,20,4
13,76,1
192,470,6
166,281,2
460,258,1
164,320,1
42,468,1
346,323,1
48,341,1
447,387,1
10,151,1
152,264,1
321,132,1
70,277,2
106,274,4
392,357,3
202,272,2
238,213,2
185,342,2
179,223,2
13,80,1
15,385,1
207,47,6
358,399,2
7,203,1
29,192,7
26,117,9
451,234,2
127,63,5
32,132,4
299,368,2
197,389,2
80,375,1
125,99,5
314,289,4
1,53,9
192,72,2
386,306,1
151,50,2
238,64,9
335,402,1
362,272,1
280,174,1
223,256,1
229,196,5
181,299,1
366,346,2
305,282,4
292,159,4
32,443,1
377,426,2
149,95,2
32,131,8
197,100,1
316,301,11
46,331,3
200,45,4
218,176,3
188,304,1
414,79,1
25,128,3
208,146,2
313,366,2
36,148,5
166,98,1
205,37,5
451,207,2
285,46,2
220,22,3
109,32,1
295,132,5
66,286,6
66,124,1
30,147,4
447,31,5
223,181,1
309,266,1
135,273,2
180,295,5
249,11,2
37,146,10
8,254,2
238,178,2
234,65,1
133,374,1
238,129,2
405,338,5
131,298,1
261,76,1
25,76,3
61,448,2
429,321,2
220,226,1
164,282,3
304,314,7
63,287,3
141,177,1
218,232,9
477,248,1
379,423,1
67,398,2
132,40,4
306,64,2
147,154,1
140,303,1
223,61,2
335,356,5
143,124,1
270,152,1
405,325,1
385,168,6
31,86,7
180,278,8
133,303,7
36,10,3
152,158,15
59,331,2
32,1002,1
451,312,1
272,92,2
97,151,2
132,135,5
206,55,1
208,98,1
401,45,1
349,38,1
230,26,2
253,389,1
304,474,1
96,251,3
228,226,2
120,103,10
310,232,4
41,65,5
307,348,3
374,393,4
166,232,1
98,189,1
285,266,2
284,56,3
217,186,12
6,320,1
226,41,5
290,181,1
20,441,1
128,320,1
147,314,1
192,11,6
329,338,1
362,313,2
77,465,5
351,316,1
30,337,1
463,141,1
246,61,3
415,384,3
436,380,5
67,427,1
335,74,2
463,124,3
292,405,3
102,56,3
117,111,6
349,306,13
367,167,5
331,291,4
323,185,1
80,31,3
418,363,2
37,452,2
74,363,3
367,371,5
386,96,1
363,268,2
95,164,3
218,196,5
358,317,3
284,72,3
258,351,4
174,303,1
447,10,3
385,418,17
322,165,4
144,394,1
82,37,4
93,100,5
98,159,7
182,107,1
133,379,1
127,8,5
421,320,1
86,149,1
473,35,3
198,2,2
25,298,1
188,351,1
25,64,8
158,41,2
292,117,1
161,259,1
377,324,2
322,392,2
97,101,5
53,287,3
306,386,2
249,187,12
321,408,2
356,328,3
27,58,2
35,174,6
66,207,9
35,295,3
205,34,5
19,236,3
471,176,2
291,165,7
45,266,4
27,84,3
213,228,6
200,66,1
471,34,3
78,124,3
39,10,2
451,212,2
129,111,6
102,116,7
134,313,1
456,447,2
100,102,6
22,372,1
70,370,2
194,65,5
47,35,9
426,341,4
439,149,1
9,268,3
192,474,3
200,65,4
216,466,11
411,431,6
147,288,2
197,27,6
22,480,2
117,447,1
83,135,5
477,50,1
232,461,14
22,67,1
243,130,1
369,424,3
243,6,12
45,75,12
262,13,1
165,67,2
230,451,2
40,176,9
194,176,2
51,176,1
215,474,2
298,320,4
201,284,1
230,215,6
363,134,2
49,267,4
16,97,2
202,351,3
28,169,2
198,224,6
219,36,12
130,7,2
198,182,1
197,64,2
210,452,1
356,334,9
292,142,4
297,341,13
17,118,2
259,135,2
336,146,1
338,402,1
50,116,1
151,47,7
365,286,3
370,9,1
198,103,3
316,347,3
164,74,11
25,209,6
202,218,4
95,51,2
414,47,1
314,395,3
308,145,1
393,282,1
451,54,5
42,30,11
138,40,2
59,15,3
217,191,4
412,68,1
304,461,1
193,127,1
332,389,7
452,267,3
268,174,2
248,6,10
313,179,2
474,478,4
258,26,2
186,335,1
292,59,2
289,446,2
66,305,1
474,109,2
212,220,9
107,182,3
198,266,5
200,12,1
313,316,4
433,351,2
316,29,2
88,99,3
126,187,1
53,197,2
185,49,5
451,228,6
287,384,9
229,186,5
143,14,5
162,73,6
234,461,4
184,233,2
292,358,1
261,216,1
9,177,1
15,164,5
95,92,11
349,81,1
15,321,6
61,225,1
253,365,6
130,377,1
423,412,5
223,131,1
169,280,5
153,170,3
252,273,2
74,167,3
81,47,4
180,78,4
261,278,2
253,56,6
374,339,7
303,268,2
47,121,5
228,23,3
240,63,2
254,92,1
220,43,2
471,124,9
97,88,4
61,236,6
242,30,4
13,237,1
72,284,2
475,226,4
314,348,3
158,358,2
234,192,2
341,374,21
316,17,1
203,266,1
237,54,4
2,31,11
364,350,4
213,233,5
86,141,11
201,255,9
112,223,1
451,323,4
92,273,3
221,75,3
13,36,4
69,188,3
79,421,1
15,231,3
456,458,3
187,173,10
219,153,1
116,63,6
473,273,4
307,266,10
32,273,3
212,268,6
316,436,5
51,278,1
201,274,3
316,55,2
186,369,1
17,45,1
88,112,3
335,440,6
214,14,4
112,101,5
37,264,4
98,117,3
63,68,9
128,122,3
396,372,3
170,41,6
235,266,10
340,56,2
450,65,9
362,399,4
312,77,13
239,250,3
318,73,2
236,339,1
47,62,3
45,252,2
476,98,3
65,268,9
12,64,20
25,163,8
62,167,9
282,375,1
19,147,3
418,322,3
477,273,7
251,40,5
302,67,4
166,258,6
133,35,7
82,138,1
414,352,1
216,54,1
289,267,2
301,106,5
185,62,3
30,288,1
213,15,4
54,265,2
212,150,1
175,108,8
303,61,5
326,370,2
461,225,3
210,174,2
390,373,11
204,225,3
234,185,4
46,132,6
420,377,2
286,184,2
301,117,5
473,41,6
13,49,3
398,359,15
213,201,2
165,291,4
452,64,7
211,7,5
270,273,13
31,402,1
134,425,1
226,107,2
192,31,7
374,119,1
46,372,1
371,129,2
301,35,1
374,422,1
226,25,3
77,1,6
140,25,6
186,447,1
282,305,1
475,25,10
281,72,2
335,388,6
211,87,2
235,225,2
226,64,5
102,112,5
50,128,2
189,375,1
392,381,1
309,308,4
228,55,1
309,328,7
262,266,5
167,145,2
461,87,4
333,367,2
188,448,1
366,69,1
26,268,6
304,73,3
234,79,1
353,347,3
250,45,3
65,50,1
323,358,5
88,267,7
254,77,2
49,185,5
174,34,3
272,223,3
461,15,2
477,310,1
376,123,1
168,292,2
167,46,2
236,132,2
46,274,3
239,100,1
340,87,1
248,265,2
240,267,5
121,13,7
159,321,3
15,169,10
236,128,2
463,274,9
130,10,1
132,133,8
74,405,5
92,1,8
74,440,1
142,164,12
477,237,2
36,299,2
96,128,14
72,325,2
36,184,10
47,106,3
54,312,2
226,171,2
460,473,1
456,455,3
95,89,4
211,123,1
272,106,5
130,63,1
16,144,4
23,184,3
17,452,3
221,131,1
235,335,1
229,213,3
168,396,2
220,272,2
145,415,2
163,161,15
363,183,1
68,18,7
262,14,1
307,154,3
262,28,2
268,474,7
69,2,2
307,56,2
380,182,5
30,84,2
245,136,1
258,285,3
452,46,8
209,466,4
81,172,5
66,17,3
250,61,3
248,480,2
161,291,1
96,264,2
355,71,1
41,277,1
151,81,12
229,236,1
317,64,6
304,105,1
437,70,3
136,244,1
236,340,2
61,141,15
54,128,4
199,267,20
102,58,1
228,36,8
290,210,1
26,187,3
127,329,9
71,206,1
364,286,3
75,344,2
2,470,3
250,86,8
83,172,6
378,68,2
73,173,15
151,237,1
405,141,9
238,93,1
30,172,2
181,289,1
104,34,2
363,74,4
